# ISSA Trainer — robots.txt
# Copyright (c) 2026 ipostatos. All rights reserved.
#
# Text and Data Mining (TDM) rights are expressly reserved under Article 4 of
# the EU DSM Directive (2019/790). No content of this site may be used for
# training, fine-tuning, evaluation, or dataset construction for machine
# learning / AI systems. See /AI-POLICY.md. Licensing: @ipostatos (Telegram).

# TDM reservation (machine-readable opt-out)
TDM-Reservation: 1
TDM-Policy: https://issa-46-224-220-94.sslip.io/AI-POLICY.md

# Known AI / ML crawlers — disallowed entirely
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GoogleOther
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: Timpibot
Disallow: /

# Everyone else: crawling of the app is fine, but see the TDM reservation above.
User-agent: *
Allow: /
